"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
3629.3,3585.2,1911,1507,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3633.5,3589.4,1914,1508,"V1",FALSE,FALSE,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3637.2,3593.1,1916,1509,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3640.5,3596.4,1918,1510,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3643.2,3599.1,1919,1511,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3645.3,3601.2,1920,1512,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3648.8,3604.7,1922,1513,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3650.7,3606.6,1923,1514,"V1",FALSE,FALSE,1.9,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3653.6,3609.5,1925,1515,"V1",FALSE,FALSE,2.9,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3659.3,3615.2,1928,1516,"V1",FALSE,FALSE,5.7,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3662,3618,1930,1517,"V1",FALSE,FALSE,2.8,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3663.6,3619.5,1930,1518,"V1",FALSE,FALSE,1.5,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3666.2,3622.1,1932,1519,"V1",FALSE,FALSE,2.7,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3668.8,3624.7,1933,1520,"V1",FALSE,FALSE,2.6,4.745,NA,NA,NA,NA,NA,NA,NA,NA
3670.6,3626.5,1934,1521,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3679.9,3635.8,1939,1524,"V1",FALSE,TRUE,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3685.2,3641.1,1942,1525,"V1",FALSE,FALSE,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3687.5,3643.4,1944,1526,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3689.7,3645.6,1945,1527,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3691.7,3647.7,1946,1528,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3693,3648.9,1947,1529,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3694.5,3650.4,1947,1530,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3695.8,3651.7,1948,1531,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3697.1,3653,1949,1532,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3698.9,3654.8,1950,1533,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3702.6,3658.5,1952,1534,"V1",FALSE,FALSE,3.7,4.534,2.03,4.17,7.87,14.6,24.6,9.89,89.49,0.62
3706,3661.9,1954,1535,"V1",FALSE,FALSE,3.4,4.534,2.03,4.17,7.87,14.6,24.6,9.89,89.49,0.62
3728.6,3684.5,1966,1544,"V1",FALSE,TRUE,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3747.9,3703.8,1977,1551,"V1",FALSE,TRUE,19.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3750.7,3706.6,1978,1552,"V1",FALSE,FALSE,2.9,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3753.9,3709.8,1980,1553,"V1",FALSE,FALSE,3.1,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3756.9,3712.8,1982,1554,"V1",FALSE,FALSE,3,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3759.8,3715.7,1983,1555,"V1",FALSE,FALSE,2.9,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3761.9,3717.8,1985,1556,"V1",FALSE,FALSE,2.1,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3765,3720.9,1986,1557,"V1",FALSE,FALSE,3.1,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3766.4,3722.3,1987,1558,"V1",FALSE,FALSE,1.4,4.517,NA,NA,NA,NA,NA,NA,NA,NA
3770.6,3726.5,1989,1559,"V1",FALSE,FALSE,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3773.5,3729.4,1991,1560,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3777.3,3733.2,1993,1561,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3779.5,3735.4,1994,1562,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3782.2,3738.1,1996,1563,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3784.9,3740.8,1997,1564,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3787.5,3743.4,1999,1565,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3790.6,3746.5,2000,1566,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3794,3749.9,2002,1567,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3796.6,3752.5,2004,1568,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3799.9,3755.8,2006,1569,"V1",FALSE,FALSE,3.3,4.279,1.3,3.83,7.48,14.2,23.9,12.2,87.23,0.57
3802.1,3758,2007,1570,"V1",FALSE,FALSE,2.2,4.279,1.3,3.83,7.48,14.2,23.9,12.2,87.23,0.57
3805.1,3761,2008,1571,"V1",FALSE,FALSE,3,4.279,1.3,3.83,7.48,14.2,23.9,12.2,87.23,0.57
3810.9,3766.8,2012,1572,"V1",FALSE,FALSE,5.8,4.279,1.3,3.83,7.48,14.2,23.9,12.2,87.23,0.57
3816.5,3772.4,2015,1573,"V1",FALSE,FALSE,5.5,4.279,1.3,3.83,7.48,14.2,23.9,12.2,87.23,0.57
3819.5,3775.4,2016,1574,"V1",FALSE,FALSE,3,4.279,1.3,3.83,7.48,14.2,23.9,12.2,87.23,0.57
3821.5,3777.4,2018,1575,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3823,3778.9,2018,1576,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3826.1,3782,2020,1577,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
